date,waterbody,site,length,mass
7/23/2019,Butternut Creek,Bailey Road,28.41,3.63
7/23/2019,Butternut Creek,Bailey Road,24.22,3.6
7/23/2019,Butternut Creek,Bailey Road,26.84,3.57
7/23/2019,Butternut Creek,Bailey Road,24.86,3.49
7/23/2019,Butternut Creek,Bailey Road,22.54,3.41
7/23/2019,Butternut Creek,Bailey Road,24.54,3.35
7/23/2019,Butternut Creek,Bailey Road,25.68,3.23
7/23/2019,Butternut Creek,Bailey Road,26.75,3.22
7/23/2019,Butternut Creek,Bailey Road,25.3,3.08
7/23/2019,Butternut Creek,Bailey Road,23.69,2.81
7/23/2019,Butternut Creek,Bailey Road,21.72,2.64
7/23/2019,Butternut Creek,Bailey Road,22.79,2.63
7/23/2019,Butternut Creek,Bailey Road,20.96,2.4
7/23/2019,Butternut Creek,Bailey Road,20.46,2.3
7/23/2019,Butternut Creek,Bailey Road,20.91,1.91
7/23/2019,Butternut Creek,Bailey Road,20.45,1.85
7/23/2019,Butternut Creek,Bailey Road,17.91,1.36
7/23/2019,Butternut Creek,Bailey Road,17.54,1.28
7/23/2019,Butternut Creek,Bailey Road,12.05,0.33
7/23/2019,Butternut Creek,Bailey Road,8.3,0.15
7/23/2019,Butternut Creek,Bailey Road,7.06,0.11
7/23/2019,Butternut Creek,Bailey Road,8,0.1
7/23/2019,Butternut Creek,Bailey Road,6.64,0.06
8/5/2019,Susquehanna River,Fortin Park,39.7,18.48
8/5/2019,Susquehanna River,Fortin Park,34.82,13.37
8/5/2019,Susquehanna River,Fortin Park,38.88,13.11
8/5/2019,Susquehanna River,Fortin Park,38.97,12.66
8/5/2019,Susquehanna River,Fortin Park,38,12.48
8/5/2019,Susquehanna River,Fortin Park,38.16,12.33
8/5/2019,Susquehanna River,Fortin Park,37.64,12.02
8/5/2019,Susquehanna River,Fortin Park,36.88,11.5
8/5/2019,Susquehanna River,Fortin Park,36.18,11
8/5/2019,Susquehanna River,Fortin Park,35.8,10.71
8/5/2019,Susquehanna River,Fortin Park,36.8,10.55
8/5/2019,Susquehanna River,Fortin Park,32.16,10.39
8/5/2019,Susquehanna River,Fortin Park,37.6,10.04
8/5/2019,Susquehanna River,Fortin Park,35.12,9.92
8/5/2019,Susquehanna River,Fortin Park,37.44,9.84
8/5/2019,Susquehanna River,Fortin Park,35.77,9.58
8/5/2019,Susquehanna River,Fortin Park,32.56,9.55
8/5/2019,Susquehanna River,Fortin Park,34.14,9.5
8/5/2019,Susquehanna River,Fortin Park,32.69,9.31
8/5/2019,Susquehanna River,Fortin Park,32.22,9.23
8/5/2019,Susquehanna River,Fortin Park,29.52,8.89
8/5/2019,Susquehanna River,Fortin Park,30.37,8.82
8/5/2019,Susquehanna River,Fortin Park,31.82,8.25
8/5/2019,Susquehanna River,Fortin Park,30.8,8.14
8/5/2019,Susquehanna River,Fortin Park,32.57,8.13
8/5/2019,Susquehanna River,Fortin Park,32.26,8.1
8/5/2019,Susquehanna River,Fortin Park,26.73,7.94
8/5/2019,Susquehanna River,Fortin Park,29.44,7.81
8/5/2019,Susquehanna River,Fortin Park,29.4,7.71
8/5/2019,Susquehanna River,Fortin Park,30.14,7.64
8/5/2019,Susquehanna River,Fortin Park,31.1,7.62
8/5/2019,Susquehanna River,Fortin Park,27.55,7.59
8/5/2019,Susquehanna River,Fortin Park,32.51,7.58
8/5/2019,Susquehanna River,Fortin Park,31.25,7.24
8/5/2019,Susquehanna River,Fortin Park,32.45,7.11
8/5/2019,Susquehanna River,Fortin Park,29.45,6.9
8/5/2019,Susquehanna River,Fortin Park,29.61,6.41
8/5/2019,Susquehanna River,Fortin Park,28.33,6.32
8/5/2019,Susquehanna River,Fortin Park,29.87,6.22
8/5/2019,Susquehanna River,Fortin Park,27.82,6.16
8/5/2019,Susquehanna River,Fortin Park,29.11,6.07
8/5/2019,Susquehanna River,Fortin Park,28.01,5.81
8/5/2019,Susquehanna River,Fortin Park,27.57,5.79
8/5/2019,Susquehanna River,Fortin Park,28.12,5.62
8/5/2019,Susquehanna River,Fortin Park,28.41,5.42
8/5/2019,Susquehanna River,Fortin Park,26.21,5.32
8/5/2019,Susquehanna River,Fortin Park,26.76,5.17
8/5/2019,Susquehanna River,Fortin Park,27.02,4.62
8/5/2019,Susquehanna River,Fortin Park,25.48,4.58
8/5/2019,Susquehanna River,Fortin Park,22.38,4.55
8/5/2019,Susquehanna River,Fortin Park,25.48,4.29
8/5/2019,Susquehanna River,Fortin Park,24.04,4.27
8/5/2019,Susquehanna River,Fortin Park,25.51,4.23
8/5/2019,Susquehanna River,Fortin Park,27.34,4.18
8/5/2019,Susquehanna River,Fortin Park,26.13,4.03
8/5/2019,Susquehanna River,Fortin Park,24.28,3.96
8/5/2019,Susquehanna River,Fortin Park,24.69,3.94
8/5/2019,Susquehanna River,Fortin Park,24.98,3.73
8/5/2019,Susquehanna River,Fortin Park,26.16,3.72
8/5/2019,Susquehanna River,Fortin Park,24.92,3.33
8/5/2019,Susquehanna River,Fortin Park,23.79,3.25
8/5/2019,Susquehanna River,Fortin Park,23.18,3.12
8/5/2019,Susquehanna River,Fortin Park,23.61,3.06
8/5/2019,Susquehanna River,Fortin Park,21.74,2.75
8/5/2019,Susquehanna River,Fortin Park,23.13,2.75
8/5/2019,Susquehanna River,Fortin Park,21.63,2.69
8/5/2019,Susquehanna River,Fortin Park,21.66,2.32
8/5/2019,Susquehanna River,Fortin Park,20.09,2.3
8/5/2019,Susquehanna River,Fortin Park,19.5,1.72
8/5/2019,Susquehanna River,Fortin Park,16.5,1.25
8/5/2019,Susquehanna River,Fortin Park,16.34,1.24
8/5/2019,Susquehanna River,Fortin Park,11.92,0.36
8/5/2019,Susquehanna River,Fortin Park,11.75,0.35
8/5/2019,Susquehanna River,Fortin Park,11.25,0.35
8/5/2019,Susquehanna River,Fortin Park,10.85,0.32
8/5/2019,Susquehanna River,Fortin Park,8.52,0.05
8/6/2019,Wharton Creek,Route 80,39.26,13.9
8/6/2019,Wharton Creek,Route 80,35.32,10.96
8/6/2019,Wharton Creek,Route 80,38.25,10.7
8/6/2019,Wharton Creek,Route 80,36.93,10.69
8/6/2019,Wharton Creek,Route 80,32.71,10.48
8/6/2019,Wharton Creek,Route 80,33.74,8.83
8/6/2019,Wharton Creek,Route 80,32.62,8.35
8/6/2019,Wharton Creek,Route 80,30.54,7.29
8/6/2019,Wharton Creek,Route 80,30.76,6.19
8/6/2019,Wharton Creek,Route 80,30.62,6.17
8/6/2019,Wharton Creek,Route 80,29.78,6
8/6/2019,Wharton Creek,Route 80,27,5.86
8/6/2019,Wharton Creek,Route 80,27.03,5.27
8/6/2019,Wharton Creek,Route 80,26.98,4.96
8/6/2019,Wharton Creek,Route 80,29.77,4.82
8/6/2019,Wharton Creek,Route 80,24.01,4.79
8/6/2019,Wharton Creek,Route 80,26.9,4.67
8/6/2019,Wharton Creek,Route 80,24.71,4.54
8/6/2019,Wharton Creek,Route 80,27.38,4.53
8/6/2019,Wharton Creek,Route 80,24.71,4.51
8/6/2019,Wharton Creek,Route 80,24.02,4.4
8/6/2019,Wharton Creek,Route 80,26.85,4.37
8/6/2019,Wharton Creek,Route 80,25.73,4.36
8/6/2019,Wharton Creek,Route 80,27.69,4.28
8/6/2019,Wharton Creek,Route 80,24.02,4.26
8/6/2019,Wharton Creek,Route 80,23.03,4.21
8/6/2019,Wharton Creek,Route 80,25.54,4.21
8/6/2019,Wharton Creek,Route 80,25.1,4.17
8/6/2019,Wharton Creek,Route 80,26.51,4.15
8/6/2019,Wharton Creek,Route 80,25.45,4.1
8/6/2019,Wharton Creek,Route 80,25.12,4.02
8/6/2019,Wharton Creek,Route 80,24.88,4.01
8/6/2019,Wharton Creek,Route 80,26.18,3.97
8/6/2019,Wharton Creek,Route 80,24.05,3.96
8/6/2019,Wharton Creek,Route 80,25.79,3.93
8/6/2019,Wharton Creek,Route 80,24.68,3.91
8/6/2019,Wharton Creek,Route 80,23.5,3.63
8/6/2019,Wharton Creek,Route 80,22.69,3.4
8/6/2019,Wharton Creek,Route 80,24.45,3.38
8/6/2019,Wharton Creek,Route 80,24.1,3.37
8/6/2019,Wharton Creek,Route 80,22.72,3.18
8/6/2019,Wharton Creek,Route 80,21.03,3.08
8/6/2019,Wharton Creek,Route 80,22.27,3.04
8/6/2019,Wharton Creek,Route 80,24.3,3.03
8/6/2019,Wharton Creek,Route 80,22.45,2.93
8/6/2019,Wharton Creek,Route 80,20.66,2.93
8/6/2019,Wharton Creek,Route 80,23.21,2.87
8/6/2019,Wharton Creek,Route 80,22.92,2.81
8/6/2019,Wharton Creek,Route 80,21.75,2.78
8/6/2019,Wharton Creek,Route 80,23.08,2.74
8/6/2019,Wharton Creek,Route 80,22.06,2.73
8/6/2019,Wharton Creek,Route 80,22.59,2.71
8/6/2019,Wharton Creek,Route 80,21.91,2.71
8/6/2019,Wharton Creek,Route 80,20.23,2.69
8/6/2019,Wharton Creek,Route 80,22.77,2.67
8/6/2019,Wharton Creek,Route 80,22.62,2.63
8/6/2019,Wharton Creek,Route 80,21.88,2.48
8/6/2019,Wharton Creek,Route 80,23.16,2.47
8/6/2019,Wharton Creek,Route 80,21.35,2.39
8/6/2019,Wharton Creek,Route 80,22.11,2.38
8/6/2019,Wharton Creek,Route 80,20.44,2.35
8/6/2019,Wharton Creek,Route 80,21.4,2.29
8/6/2019,Wharton Creek,Route 80,18.68,2.11
8/6/2019,Wharton Creek,Route 80,18.61,1.99
8/6/2019,Wharton Creek,Route 80,16.31,1.97
8/6/2019,Wharton Creek,Route 80,20.45,1.92
8/6/2019,Wharton Creek,Route 80,19.14,1.62
8/6/2019,Wharton Creek,Route 80,17.69,1.16
8/6/2019,Wharton Creek,Route 80,15.51,0.85
8/6/2019,Wharton Creek,Route 80,13,0.55
8/6/2019,Wharton Creek,Route 80,12.03,0.4
8/6/2019,Wharton Creek,Route 80,11.46,0.34
8/6/2019,Wharton Creek,Route 80,10.04,0.24
8/6/2019,Wharton Creek,Route 80,10.19,0.21
8/6/2019,Wharton Creek,Route 80,9.17,0.18
8/6/2019,Wharton Creek,Route 80,6.83,0.11
7/7/2021,Susquehanna River,Cooperstown Dam,22.04,2.8
7/7/2021,Susquehanna River,Cooperstown Dam,42.84,16.4
7/7/2021,Susquehanna River,Cooperstown Dam,40.15,14.7
7/7/2021,Susquehanna River,Cooperstown Dam,25.47,3.2
7/7/2021,Susquehanna River,Cooperstown Dam,20.78,2.2
7/7/2021,Susquehanna River,Cooperstown Dam,37.56,11.3
7/7/2021,Susquehanna River,Cooperstown Dam,19.9,1.5
7/7/2021,Susquehanna River,Cooperstown Dam,40.68,14.3
7/7/2021,Susquehanna River,Cooperstown Dam,31.73,7.3
7/7/2021,Susquehanna River,Cooperstown Dam,41.7,17
7/7/2021,Susquehanna River,Cooperstown Dam,38.47,13.7
7/7/2021,Susquehanna River,Cooperstown Dam,37.6,13.4
7/7/2021,Susquehanna River,Cooperstown Dam,36.05,11.7
7/7/2021,Susquehanna River,Cooperstown Dam,38.32,12.6
7/7/2021,Susquehanna River,Cooperstown Dam,46.31,22.4
7/7/2021,Susquehanna River,Cooperstown Dam,42.68,15.6
7/7/2021,Susquehanna River,Cooperstown Dam,46.64,22
7/7/2021,Susquehanna River,Cooperstown Dam,44.53,16
7/7/2021,Susquehanna River,Cooperstown Dam,38.68,11.6
7/7/2021,Susquehanna River,Cooperstown Dam,37.4,11.7
7/7/2021,Susquehanna River,Cooperstown Dam,33.42,8.1
7/7/2021,Susquehanna River,Cooperstown Dam,29.37,5.5
7/7/2021,Susquehanna River,Cooperstown Dam,26.91,4.4
7/7/2021,Susquehanna River,Cooperstown Dam,35.13,9.7
7/7/2021,Susquehanna River,Cooperstown Dam,24.55,3.1
7/7/2021,Susquehanna River,Cooperstown Dam,28.44,5
7/7/2021,Susquehanna River,Cooperstown Dam,27.07,4.1
7/7/2021,Susquehanna River,Cooperstown Dam,23.42,2.5
7/7/2021,Susquehanna River,Cooperstown Dam,7.15,
7/7/2021,Susquehanna River,Cooperstown Dam,31.59,7
7/7/2021,Susquehanna River,Cooperstown Dam,21.64,2.2
7/7/2021,Susquehanna River,Cooperstown Dam,21.61,2.2
7/7/2021,Susquehanna River,Cooperstown Dam,20.52,2.1
7/7/2021,Susquehanna River,Cooperstown Dam,24.58,3.4
7/7/2021,Susquehanna River,Cooperstown Dam,21.55,2.1
7/7/2021,Susquehanna River,Cooperstown Dam,23.57,2.7
7/7/2021,Susquehanna River,Cooperstown Dam,23.06,2.7
7/7/2021,Susquehanna River,Cooperstown Dam,26.38,3.8
7/7/2021,Susquehanna River,Cooperstown Dam,19.89,1.8
7/7/2021,Susquehanna River,Cooperstown Dam,20.91,2
7/7/2021,Susquehanna River,Cooperstown Dam,21.52,2
7/7/2021,Susquehanna River,Cooperstown Dam,23.53,3
7/7/2021,Susquehanna River,Cooperstown Dam,20.02,1.8
7/7/2021,Susquehanna River,Cooperstown Dam,20.64,2.1
7/7/2021,Susquehanna River,Cooperstown Dam,23.38,3.1
7/7/2021,Susquehanna River,Cooperstown Dam,22.53,2.6
7/7/2021,Susquehanna River,Cooperstown Dam,21.33,2.3
7/7/2021,Susquehanna River,Cooperstown Dam,15.01,0.6
7/7/2021,Susquehanna River,Cooperstown Dam,22.18,2.5
7/7/2021,Susquehanna River,Cooperstown Dam,15.57,0.8
7/7/2021,Susquehanna River,Cooperstown Dam,17.15,1
7/7/2021,Susquehanna River,Cooperstown Dam,22.42,2.3
7/7/2021,Susquehanna River,Cooperstown Dam,20.21,1.7
7/7/2021,Susquehanna River,Cooperstown Dam,15.63,0.8
7/7/2021,Susquehanna River,Cooperstown Dam,17.18,1.2
7/7/2021,Susquehanna River,Cooperstown Dam,19.54,1.4
7/7/2021,Susquehanna River,Cooperstown Dam,18.81,1.4
7/7/2021,Susquehanna River,Cooperstown Dam,17.69,1.3
7/7/2021,Susquehanna River,Cooperstown Dam,18.05,1.4
7/7/2021,Susquehanna River,Cooperstown Dam,14.6,0.8
7/7/2021,Susquehanna River,Cooperstown Dam,18.78,1.4
7/7/2021,Susquehanna River,Cooperstown Dam,14.99,0.7
7/7/2021,Susquehanna River,Cooperstown Dam,14.7,0.7
7/9/2021,Butternut Creek,Bailey Road,31.48,6.9
7/9/2021,Butternut Creek,Bailey Road,22.57,2.2
7/9/2021,Butternut Creek,Bailey Road,25.42,3.2
7/9/2021,Butternut Creek,Bailey Road,41.02,13.5
7/9/2021,Butternut Creek,Bailey Road,24.3,3
7/9/2021,Butternut Creek,Bailey Road,26.15,4
7/9/2021,Butternut Creek,Bailey Road,24.38,3
7/9/2021,Butternut Creek,Bailey Road,24.83,3.8
7/9/2021,Butternut Creek,Bailey Road,28.94,4.7
7/9/2021,Butternut Creek,Bailey Road,24.94,3.1
7/9/2021,Butternut Creek,Bailey Road,30.18,6.2
7/9/2021,Butternut Creek,Bailey Road,25.41,3.5
7/9/2021,Butternut Creek,Bailey Road,14.8,0.3
7/9/2021,Butternut Creek,Bailey Road,21.43,1.8
7/9/2021,Butternut Creek,Bailey Road,17.05,0.8
7/9/2021,Butternut Creek,Bailey Road,21.84,1.9
7/9/2021,Butternut Creek,Bailey Road,24.23,2.5
7/9/2021,Butternut Creek,Bailey Road,18.27,1.2
7/9/2021,Butternut Creek,Bailey Road,18.05,1
7/9/2021,Butternut Creek,Bailey Road,8.05,
7/9/2021,Butternut Creek,Bailey Road,19.53,1.4
7/9/2021,Butternut Creek,Bailey Road,9.3,
7/9/2021,Butternut Creek,Bailey Road,9.02,
7/9/2021,Butternut Creek,Bailey Road,10.08,
7/9/2021,Butternut Creek,Bailey Road,8.41,
7/9/2021,Butternut Creek,Bailey Road,9.69,
7/9/2021,Butternut Creek,Bailey Road,13.71,0.3
7/9/2021,Butternut Creek,Bailey Road,6.99,
7/9/2021,Butternut Creek,Bailey Road,14.05,0.4
7/9/2021,Butternut Creek,Bailey Road,17.08,0.9
7/9/2021,Butternut Creek,Bailey Road,9.25,
7/9/2021,Butternut Creek,Bailey Road,8.99,
7/9/2021,Butternut Creek,Bailey Road,7.63,
7/9/2021,Butternut Creek,Bailey Road,7.49,
7/15/2021,Wharton Creek,Route 80,34.9,9.9
7/15/2021,Wharton Creek,Route 80,28.51,5.9
7/15/2021,Wharton Creek,Route 80,30.54,7.1
7/15/2021,Wharton Creek,Route 80,29.76,6.1
7/15/2021,Wharton Creek,Route 80,29.26,4.4
7/15/2021,Wharton Creek,Route 80,33.38,6.8
7/15/2021,Wharton Creek,Route 80,30.97,7.7
7/15/2021,Wharton Creek,Route 80,23.82,3
7/15/2021,Wharton Creek,Route 80,33.68,9.1
7/15/2021,Wharton Creek,Route 80,34.12,10
7/15/2021,Wharton Creek,Route 80,18.73,1.4
7/15/2021,Wharton Creek,Route 80,30.16,6.5
7/15/2021,Wharton Creek,Route 80,27.15,4.8
7/15/2021,Wharton Creek,Route 80,32.75,8
7/15/2021,Wharton Creek,Route 80,22.3,2.5
7/15/2021,Wharton Creek,Route 80,26.19,4.8
7/15/2021,Wharton Creek,Route 80,28.3,5.1
7/15/2021,Wharton Creek,Route 80,25.04,3.8
7/15/2021,Wharton Creek,Route 80,27.74,5.1
7/15/2021,Wharton Creek,Route 80,34.87,8.6
7/15/2021,Wharton Creek,Route 80,27.49,5
7/15/2021,Wharton Creek,Route 80,26.95,4.6
7/15/2021,Wharton Creek,Route 80,29.37,5.5
7/15/2021,Wharton Creek,Route 80,25.37,3.8
7/15/2021,Wharton Creek,Route 80,27.53,5.3
7/15/2021,Wharton Creek,Route 80,25.18,3.5
7/15/2021,Wharton Creek,Route 80,23.17,2.5
7/15/2021,Wharton Creek,Route 80,18.68,1.4
7/15/2021,Wharton Creek,Route 80,25.65,3.8
7/15/2021,Wharton Creek,Route 80,19.96,1.9
7/15/2021,Wharton Creek,Route 80,25.03,3.4
7/15/2021,Wharton Creek,Route 80,26.64,4
7/15/2021,Wharton Creek,Route 80,23.63,2.8
7/15/2021,Wharton Creek,Route 80,21.04,1.8
7/15/2021,Wharton Creek,Route 80,28.36,5.3
7/15/2021,Wharton Creek,Route 80,27.83,5.3
7/15/2021,Wharton Creek,Route 80,19.26,1.8
7/15/2021,Wharton Creek,Route 80,21.7,2.5
7/15/2021,Wharton Creek,Route 80,21.94,2.5
7/15/2021,Wharton Creek,Route 80,24.25,2.9
7/15/2021,Wharton Creek,Route 80,24.98,3.7
7/15/2021,Wharton Creek,Route 80,28.18,5.5
7/15/2021,Wharton Creek,Route 80,27.16,5.1
7/15/2021,Wharton Creek,Route 80,25.32,3.5
7/15/2021,Wharton Creek,Route 80,28.03,5.4
7/15/2021,Wharton Creek,Route 80,20.27,2.1
7/15/2021,Wharton Creek,Route 80,22.6,3.2
7/15/2021,Wharton Creek,Route 80,25.3,3.4
7/15/2021,Wharton Creek,Route 80,24.37,3.1
7/15/2021,Wharton Creek,Route 80,22.69,2.6
7/15/2021,Wharton Creek,Route 80,7.25,
7/15/2021,Wharton Creek,Route 80,8.92,
7/15/2021,Wharton Creek,Route 80,23.67,3.3
7/15/2021,Wharton Creek,Route 80,24.44,3.3
7/15/2021,Wharton Creek,Route 80,18.65,1
7/15/2021,Wharton Creek,Route 80,24.14,3.8
7/15/2021,Wharton Creek,Route 80,19.84,1.8
7/15/2021,Wharton Creek,Route 80,24.01,3.4
7/15/2021,Wharton Creek,Route 80,22.59,2.7
7/15/2021,Wharton Creek,Route 80,24.53,3.7
7/15/2021,Wharton Creek,Route 80,25.22,3.3
7/15/2021,Wharton Creek,Route 80,20.02,1.8
7/15/2021,Wharton Creek,Route 80,15.46,0.9
7/15/2021,Wharton Creek,Route 80,22.02,2.7
7/15/2021,Wharton Creek,Route 80,20.17,1.9
7/15/2021,Wharton Creek,Route 80,16.84,1.1
7/15/2021,Wharton Creek,Route 80,30.16,5.8
7/15/2021,Wharton Creek,Route 80,19.4,1.8
7/15/2021,Wharton Creek,Route 80,27.85,4.9
7/15/2021,Wharton Creek,Route 80,22.35,2.4
7/15/2021,Wharton Creek,Route 80,33.86,8.6
7/15/2021,Wharton Creek,Route 80,32.48,6.3
7/15/2021,Wharton Creek,Route 80,29.3,5.8
7/15/2021,Wharton Creek,Route 80,23.6,2.9
7/15/2021,Wharton Creek,Route 80,15.12,0.7
7/15/2021,Wharton Creek,Route 80,22.29,2.8
7/15/2021,Wharton Creek,Route 80,26.56,3.3
7/15/2021,Wharton Creek,Route 80,22.57,2.7
7/15/2021,Wharton Creek,Route 80,26.72,4.5
7/15/2021,Wharton Creek,Route 80,23.98,3.4
7/15/2021,Wharton Creek,Route 80,21.36,2.5
7/15/2021,Wharton Creek,Route 80,31.56,7.3
7/15/2021,Wharton Creek,Route 80,18.71,1.4
7/15/2021,Wharton Creek,Route 80,24.38,3.7
7/15/2021,Wharton Creek,Route 80,20.12,2.4
7/15/2021,Wharton Creek,Route 80,24.87,3.6
7/15/2021,Wharton Creek,Route 80,21.9,2.5
7/15/2021,Wharton Creek,Route 80,16.75,1.2
7/15/2021,Wharton Creek,Route 80,20.84,2.1
7/15/2021,Wharton Creek,Route 80,22.95,2.7
7/15/2021,Wharton Creek,Route 80,21.48,2.4
7/15/2021,Wharton Creek,Route 80,7.11,
7/15/2021,Wharton Creek,Route 80,5.88,
7/15/2021,Wharton Creek,Route 80,7.02,
7/27/2021,Charlotte Creek,Fortin Park,31.43,7.5
7/27/2021,Charlotte Creek,Fortin Park,31.41,7.4
7/27/2021,Charlotte Creek,Fortin Park,35.49,9.9
7/27/2021,Charlotte Creek,Fortin Park,33.3,9
7/27/2021,Charlotte Creek,Fortin Park,28.84,6
7/27/2021,Charlotte Creek,Fortin Park,27.39,5.7
7/27/2021,Charlotte Creek,Fortin Park,30.23,7
7/27/2021,Charlotte Creek,Fortin Park,28.92,6
7/27/2021,Charlotte Creek,Fortin Park,29.07,5.9
7/27/2021,Charlotte Creek,Fortin Park,26.47,4.5
7/27/2021,Charlotte Creek,Fortin Park,26.52,4.4
7/27/2021,Charlotte Creek,Fortin Park,38.28,11.9
7/27/2021,Charlotte Creek,Fortin Park,29.73,5.8
7/27/2021,Charlotte Creek,Fortin Park,27.93,5
7/27/2021,Charlotte Creek,Fortin Park,20.09,1.9
7/27/2021,Charlotte Creek,Fortin Park,25.03,3.4
7/27/2021,Charlotte Creek,Fortin Park,26.43,4.4
7/27/2021,Charlotte Creek,Fortin Park,27.62,5
7/27/2021,Charlotte Creek,Fortin Park,31.01,7.2
7/27/2021,Charlotte Creek,Fortin Park,23.49,2.9
7/27/2021,Charlotte Creek,Fortin Park,24.84,3.8
7/27/2021,Charlotte Creek,Fortin Park,24.71,3.3
7/27/2021,Charlotte Creek,Fortin Park,23.47,3.5
7/27/2021,Charlotte Creek,Fortin Park,23.52,3.2
7/27/2021,Charlotte Creek,Fortin Park,31.19,7
7/27/2021,Charlotte Creek,Fortin Park,24.53,3.2
7/27/2021,Charlotte Creek,Fortin Park,25.25,3.8
7/27/2021,Charlotte Creek,Fortin Park,22.84,2.8
7/27/2021,Charlotte Creek,Fortin Park,20.32,1.7
7/27/2021,Charlotte Creek,Fortin Park,25.37,3.9
7/27/2021,Charlotte Creek,Fortin Park,22.98,3.1
7/27/2021,Charlotte Creek,Fortin Park,23.44,2.9
7/27/2021,Charlotte Creek,Fortin Park,24.18,3.3
7/27/2021,Charlotte Creek,Fortin Park,24.84,3.7
7/27/2021,Charlotte Creek,Fortin Park,25.4,3.8
7/27/2021,Charlotte Creek,Fortin Park,21.24,2.2
7/27/2021,Charlotte Creek,Fortin Park,23.89,3.2
7/27/2021,Charlotte Creek,Fortin Park,20.63,2
7/27/2021,Charlotte Creek,Fortin Park,19.26,1.8
7/27/2021,Charlotte Creek,Fortin Park,23.36,2.7
7/27/2021,Charlotte Creek,Fortin Park,22.8,2.7
7/27/2021,Charlotte Creek,Fortin Park,22.18,2.7
7/27/2021,Charlotte Creek,Fortin Park,23.05,2.6
7/27/2021,Charlotte Creek,Fortin Park,17.83,1.8
7/27/2021,Charlotte Creek,Fortin Park,16.49,1
7/27/2021,Charlotte Creek,Fortin Park,18.29,1.5
7/27/2021,Charlotte Creek,Fortin Park,15.86,0.8
7/27/2021,Charlotte Creek,Fortin Park,7.58,
8/2/2021,Otego Creek,Route 23,29.39,5.8
8/2/2021,Otego Creek,Route 23,24.7,3.4
8/2/2021,Otego Creek,Route 23,23.86,3.1
8/2/2021,Otego Creek,Route 23,30.41,5.1
8/2/2021,Otego Creek,Route 23,9.42,
8/2/2021,Otego Creek,Route 23,29.12,5.1
8/2/2021,Otego Creek,Route 23,25.19,3.5
8/2/2021,Otego Creek,Route 23,21.39,2.2
